"QFI IPVJXU HVBFIZ XUHFVPI DUY VPSIPQIM LE U JIZXUP
IPJVPIIZ, UZQFAZ YHFIZLVAY, DFT UBBGVIM NTZ FVY BUQIPQ
TP NILZAUZE 23, 1918. QFVY DUY VP QFI YUXI QVXI NZUXI
QFUQ 3 TQFIZ VPSIPQTZY NZTX 3 TQFIZ HTAPQZVIY UGYT
UBBGVIM NTZ U BUQIPQ NTZ U ZTQUZE HVBFIZ XUHFVPI.
YHFIZLVAY NVZYQ QZVIM QT YIGG FVY MIYVJP QT QFI JIZXUP
XVGVQUZE LAQ NVPMVPJ PT VPQIZIYQ MIHVMIM QT YQUZQ AB
FVY TDP HTXBUPE QT XUPANUHQAZI QFI IPVJXU NTZ HTXXIZHVUG YUGI.
QFI IPVJXU XUHFVPI DUY NVZYQ TNNIZIM NTZ YUGI VP 1923, LAQ FUM NID QUWIZY.
QFI IPVJXU XUHFVPI DUY UP VPJIPVTAY UMSUPHI VP QIHFPTGTJE, LTQF NTZ
QFI YQZIPJQF TN QFI IPHVBFIZXIPQ UPM NTZ QFI IUYI TN AYI NTZ QFI TBIZUQTZ.
VQ VY UP IGIHQZT-XIHFUPVHUG XUHFVPI ZIYIXLGVPJ U QEBIDZVQIZ, DVQF U BGAJLTUZM QT YDUB GIQQIZY, 
ZTQTZY QT NAZQFIZ YHZUXLGI QFI UGBFULIQ UPM U GUXB
BUPIG QT MVYBGUE QFI ZIYAGQ. XTYQ XTMIGY TN IPVJXU AYIM 3 TZ 4
ZTQTZY DVQF U ZINGIHQTZ QT UGGTD QFI YUXI YIQQVPJY QT LI AYIM NTZ
IPHVBFIZVPJ UPM MIHVBFIZVPJ."

Q = T
F = H
I = E
U = A
